dspace field name,element name,mandatory?,element description,element guidance,element link for more information,idss element cluster,idss schema module,element options,element source,element type,element link for dublin core attributes
dcterms.abstract,Abstract,,Narrative summary of the resource,Data element used by Evidensia,,GLOBAL,Form,SINGLE VALUE ONLY,dublin core,FREE VALUE,https://www.dublincore.org/specifications/dublin-core/dcmi-terms/terms/abstract/
dcterms.accessRights,Access rights,,Information about rights held in and over the resource,"Indicate whether the resource is confidential (and limited access), restricted (and limited access) or public (limited access or open access)",,GLOBAL,Form,SINGLE VALUE ONLY,dublin core,CONTROLLED VALUE,https://www.dublincore.org/specifications/dublin-core/dcmi-terms/terms/accessRights/
dcterms.audience,Audience,,A class of entity for whom the resource is intended or useful,Select from control list,,GLOBAL,Form,REPEAT VALUES,dublin core,CONTROLLED VALUE,https://www.dublincore.org/specifications/dublin-core/dcmi-terms/terms/audience/
is.author.orcid,Author ORCID identifier,,ORCID identifier of individuals,Assign for each author,https://orcid.org,GLOBAL,Provenance,REPEAT VALUES,ISEAL,FREE VALUE,
dc.contributor.author,Authors,mandatory,Persons or organizations intellectually responsible for the content of the resource,Consistent style recommended. Use resources like ORCID or ROR. Note: using legacy “dc” namespace due to limitations with the DSpace institutional repository software. Data element used by Evidensia,https://orcid.org; https://ror.org/,GLOBAL,Provenance,REPEAT VALUES,dublin core,FREE VALUE,https://www.dublincore.org/specifications/dublin-core/dcmi-terms/elements11/contributor/||https://www.dublincore.org/specifications/dublin-core/dcmi-terms/elements11/creator/
is.availability.fullText,Availability,,Whether the complete resource is available for use,Select from control list. Data element used by Evidensia,,GLOBAL,Form,SINGLE SELECT FROM CONTROL LIST,ISEAL,CONTROLLED VALUE,
is.certificate.ID,"Certificate code, number or ID",,Certificate ID code,,,CERTIFICATION,Certificate,SINGLE VALUE ONLY,ISEAL,FREE VALUE,
is.certificate.locations,Certificate coverage type,,Whether a certificate covers single or multiple locations,Select from control list,,CERTIFICATION,Certificate,SINGLE SELECT FROM CONTROL LIST,ISEAL,CONTROLLED VALUE,
is.certificate.duration,Certificate current duration,,The number of months a certificate is valid for,,,CERTIFICATION,Certificate,SINGLE VALUE ONLY,ISEAL,FREE VALUE,
is.certificate.endDate,Certificate current end date,,End date for the current certificate,"Date in YYYY-MM-DD format. At the very least you must enter the year, but month and day is better if possible.",,CERTIFICATION,Certificate,SINGLE VALUE ONLY,ISEAL,DATE,
is.certificate.startDate,Certificate current start date,,Start date for the current certificate,"Date in YYYY-MM-DD format. At the very least you must enter the year, but month and day is better if possible.",,CERTIFICATION,Certificate,SINGLE VALUE ONLY,ISEAL,DATE,
is.certificate.firstStartDate,Certificate first issue date,,First issue date for the certificate,"Date in YYYY-MM-DD format. At the very least you must enter the year, but month and day is better if possible.",,CERTIFICATION,Certificate,SINGLE VALUE ONLY,ISEAL,DATE,
is.certifiedOrganization.city,Certificate holder address city,,Complete name of a city or town in an address,,,CERTIFICATION,"Certificate Holder, Owner or Certified organization",SINGLE VALUE ONLY,ISEAL,FREE VALUE,
is.certifiedOrganization.country,Certificate holder address country,,Full country name. Terms should be in ISO 3166-1 format,Select from control list,,CERTIFICATION,"Certificate Holder, Owner or Certified organization",SINGLE SELECT FROM CONTROL LIST,ISEAL,CONTROLLED VALUE,
is.certifiedOrganization.email,Certificate holder address email address,,Email address of an organization,,,CERTIFICATION,"Certificate Holder, Owner or Certified organization",SINGLE VALUE ONLY,ISEAL,FREE VALUE,
is.certifiedOrganization.addressLat,Certificate holder address latitude location coordinate,,Latitude location coordinates in decimal degrees (DD). Recording 4 digits to the right of the decimal provides an accuracy of 10m,Example of a latitude coordinate in Bolivia: -16.9013,,CERTIFICATION,"Certificate Holder, Owner or Certified organization",SINGLE VALUE ONLY,ISEAL,GEO VALUE,
is.certifiedOrganization.addressLong,Certificate holder address longitude location coordinate,,Longitude location coordinates in decimal degrees (DD). Recording 4 digits to the right of the decimal provides an accuracy of 10m,Example of a longitude coordinate in Bolivia: -62.0244,,CERTIFICATION,"Certificate Holder, Owner or Certified organization",SINGLE VALUE ONLY,ISEAL,GEO VALUE,
is.certifiedOrganization.phoneCountryCode,Certificate holder address phone country code,,International subscriber dialing (ISD) codes,,https://en.wikipedia.org/wiki/List_of_country_calling_codes,CERTIFICATION,"Certificate Holder, Owner or Certified organization",SINGLE VALUE ONLY,ISEAL,NUMERIC VALUE,
is.certifiedOrganization.phoneNumber,Certificate holder address phone number,,Official contact phone number of the organization - without country code,,,CERTIFICATION,"Certificate Holder, Owner or Certified organization",SINGLE VALUE ONLY,ISEAL,NUMERIC VALUE,
is.certifiedOrganization.postCode,Certificate holder address postcode,,Full postcode of an address,,,CERTIFICATION,"Certificate Holder, Owner or Certified organization",SINGLE VALUE ONLY,ISEAL,FREE VALUE,
is.certifiedOrganization.streetName,Certificate holder address street name,,Full street name and number of an address,,,CERTIFICATION,"Certificate Holder, Owner or Certified organization",SINGLE VALUE ONLY,ISEAL,FREE VALUE,
is.certifiedOrganization.url,Certificate holder address website url,,URL of the organization,,,CERTIFICATION,"Certificate Holder, Owner or Certified organization",SINGLE VALUE ONLY,ISEAL,URL,
is.certifiedOrganization.gln,Certificate holder GLN,,Global Location Number of companies to identify their locations,,https://www.gs1.org/standards/id-keys/gln,CERTIFICATION,"Certificate Holder, Owner or Certified organization",SINGLE VALUE ONLY,ITC,FREE VALUE,
is.certifiedOrganizationID,Certificate holder ID,,A number or other consistent code assigned to a certificate holder by a certifying body or scheme,,,CERTIFICATION,"Certificate Holder, Owner or Certified organization",SINGLE VALUE ONLY,ISEAL,FREE VALUE,
is.certifiedOrganization.name,Certificate holder name,,Entity or individual certified to produce or market a product under the terms of the certificate,,,CERTIFICATION,"Certificate Holder, Owner or Certified organization",SINGLE VALUE ONLY,ISEAL,FREE VALUE,
is.certifiedOrganization.role,Certificate holder role,,Role(s) organization plays in a supply chain,ITC database,,CERTIFICATION,"Certificate Holder, Owner or Certified organization",MULTI Select from control list,ITC,CONTROLLED VALUE,
is.certificate.licenseCode,Certificate license code,,License applied to a certificate,,,CERTIFICATION,Certificate,SINGLE VALUE ONLY,ISEAL,FREE VALUE,
is.certificate.licenseStatus,Certificate license status,,Whether a certificate license is valid or suspended,Select from control list,,CERTIFICATION,Certificate,SINGLE SELECT FROM CONTROL LIST,ISEAL,CONTROLLED VALUE,
is.certificate.ownership,Certificate ownership type,,Whether a certificate covers individual or group owners,Select from control list,,CERTIFICATION,Certificate,SINGLE SELECT FROM CONTROL LIST,ISEAL,CONTROLLED VALUE,
is.certificate.scope,Certificate scope,,Terms describing the scope of a certificate,,,CERTIFICATION,Certificate,SINGLE VALUE ONLY,ISEAL,FREE VALUE,
is.certificate.status,Certificate status,,The current status of a certificate,Select from control list,,CERTIFICATION,Certificate,SINGLE SELECT FROM CONTROL LIST,ISEAL,CONTROLLED VALUE,
